18.7066028126237,18.676975572651706
-11.3820059930631,-13.057761181406054
-9.29975395649248,-8.395599355079378
5.49676294086375,4.140431489810552
-17.0274253972289,-16.289037797349835
8.99605516672805,9.465573255182548
0.71125608791944,1.6511271938839678
-6.785174705986,-7.713571778046381
36.1679487391689,34.26319965503024
20.1057318437934,18.961182447458484
16.0722274741127,14.675399104120809
1.68568140374384,1.6949818246869524
23.065374430318,22.84389313738467
-40.6415829984199,-41.77218142225652
8.12520177827308,7.204579962358113
-30.3057303682159,-28.70823258075526
7.19961357386206,7.045895169557826
-26.0848296944613,-25.25890198144215
7.71558139470096,6.4853474986550035
7.053513707474,8.14583626252249
23.3444518249845,22.787748223007483
3.25478389678971,4.1320543948296775
-7.7017376161688,-6.668319388271095
-4.90954554114717,-3.728197862701428
7.82978958557194,7.5756325216467095
-6.53490150535651,-6.069337011163545
27.1472526234459,26.809167157894198
3.92818589946748,3.503499644822671
-9.79302444853745,-9.78975167808389
13.0488492399815,13.508702859848103
-19.1193943987481,-19.281492235501403
16.0784561850347,14.936072103251878
-26.6334535354168,-26.020625697892577
-30.5939156652584,-30.75327859663043
-1.50520475798697,-0.08396057014734859
-8.56345508991022,-6.682494185494343
19.8545433949124,19.05616247676818
2.80836426503861,2.9165588887415925
-4.70180592412397,-4.2760241380875375
18.988344686954,20.18804552387827
16.1015267112232,16.567594234880787
-9.17605962489639,-9.466635348427975
16.7310235395963,16.391843773141847
-12.3093203865147,-12.186339320599334
9.32308731260741,8.390788790795106
-0.252737019878043,0.032641969932393544
-35.4539470176184,-35.700760085501955
0.131864316500675,0.052184560463326535
15.2633880572102,15.298699841878078
-8.69991449091967,-8.993232048798856
6.59315885729889,6.433160547472251
3.25672614698737,1.4942284703005044
-11.9618121084526,-12.4356865365158
15.9378598451186,16.050662881481994
-10.1342354097706,-10.280628070397318
17.3771827915935,16.157143234091883
-13.3745910468029,-13.416944747737388
4.73597932072252,3.0953960258365067
8.12459821433503,9.41897692895328
-3.48686841223562,-2.173971124963765
11.1762504652446,11.707421002167884
29.2696393261362,29.058492471597162
21.6410903378219,21.881152104600424
-11.3032066527501,-11.742228890678703
16.4514555199882,15.92443349854277
-19.965875619004,-18.834126867798517
-10.8942307103141,-10.393080599795347
2.84483642536518,1.9163287873365338
-18.5068895764511,-16.980602321134153
16.4413703415356,17.125080482893654
-8.87686370128653,-7.585078224003621
26.018917207043,26.872655198836338
-25.0433198375584,-25.850583670928298
9.61083886590904,8.968696814355477
-10.2354289719041,-10.55877184154462
4.15757926035969,5.314734059939318
-19.1753069774606,-18.882555411349934
-15.3453173611232,-16.313619198763917
-4.65875111900543,-4.878780345246561
6.50310381328808,5.789208293744233
1.44751235212367,-0.1668299754649608
-0.887030522163011,-0.004073802673241977
37.9474126406149,37.82126713868542
-4.42241664999404,-2.054219535509222
-7.39448656421231,-8.417218204729876
7.95287595679456,9.358291177548379
12.9052528042749,14.092101883835246
25.7859585842174,24.728305328251363
1.22185358832552,2.0052450374425166
-21.6087945846694,-22.427560791612898
-10.7247958642496,-10.306755690329288
-0.214013272173351,0.11285885646013727
18.0802157183224,17.584603689353813
15.5815998324198,15.014420995595145
-0.50257686382007,0.4181080236796869
20.871153464585,21.210692011355363
10.6362903937845,8.786172490556964
5.94620034951135,4.983388695524843
