X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,Y
1.64130801967697,3.3188944603277,-0.765860706708873,-2.28139579532953,4.42886224351638,8.84314777570579,-1.16721198038303,-2.21262373645334,0.877012252889278,2.60184391371258,18.7066028126237
2.02402783426924,4.05941504852908,-0.694626733985669,-2.1217028441256,-2.72423353181677,-5.40736454743674,-0.928876949739774,-1.77308131906427,0.906818488688775,2.69039645174089,-11.3820059930631
-1.97082424985074,-3.92162327260743,-1.99409256855259,-5.88984483388577,2.24009612739975,4.44484490657336,-0.316863328532254,-0.605813164926815,-2.11693514698078,-6.26310573252763,-9.29975395649248
-0.838726863815121,-1.59034221819049,-0.550172522009938,-1.53653419018896,0.0312022311203373,0.0109755659176766,3.40487146244649,6.47072796032669,-1.13804218018025,-3.36483396948451,5.49676294086375
0.251872715749724,0.4937850078881,-4.0987461725831,-12.0226067086991,1.23192486128933,2.3474256686696,-1.0262700497821,-1.93665370495859,0.848151460119654,2.50459794746498,-17.0274253972289
0.753327090121218,1.5590211269158,0.380936081846746,1.06450918286325,0.415285119086646,0.907989595940073,0.980023452575327,1.86478351632489,0.522854239988995,1.54785956008792,8.99605516672805
0.0645688407421859,0.072809935810639,0.602483519669877,1.83193213404741,-0.938961803750788,-1.94499999581073,0.457442883779611,0.865139583281608,1.02946820878404,3.02980910420855,0.71125608791944
0.821453811762438,1.59941863537123,-2.21505862790026,-6.59950657948895,0.243605810801204,0.482162255296707,0.11935386662879,0.228774111936528,0.12176700298909,0.351673462727028,-6.785174705986
1.87328758782938,3.63536529088076,3.17945680513854,9.42398711147932,1.01031802967138,2.04228015349866,2.71573736054853,5.15217087341119,0.351492472603029,1.05576240563305,36.1679487391689
2.37874203593824,4.70941007929635,0.915907164066181,2.73481045263826,0.662848624981157,1.33822801698524,1.82217412895225,3.45541665556677,-0.107072047010557,-0.32408979356869,20.1057318437934
-0.337204514178263,-0.593454537694893,3.0276413823475,8.91938335078928,0.821067346272876,1.63100600438762,-0.603342347671645,-1.1285947768251,-1.37575147759293,-4.06164763144985,16.0722274741127
0.192716445860756,0.425242587089881,-1.26140279868996,-3.59862284158178,0.240811020403094,0.590697083742832,1.21277577467902,2.30997699131892,1.70069053678825,5.00782897403252,1.68568140374384
0.628225592747592,1.22665067324035,2.67217707281226,7.90965825688966,2.14609950413052,4.27056123543578,-0.222404799143781,-0.415088510546984,-1.21137626534949,-3.573007265075,23.065374430318
